-- Merging decision tree log ---
application
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:6:4-38:19
MERGED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\46bdd8df0673213577a7c52f36b98243\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\46bdd8df0673213577a7c52f36b98243\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
